from_id,percentile,cutoff,accessibility
48453002412,50,25,15329
48055960500,50,25,1151
48453000500,50,25,196350
48453002307,50,25,61610
48453001805,50,25,42919
48453001501,50,25,73537
48453000901,50,25,183118
48453000802,50,25,114778
48453002212,50,25,988
48491020602,50,25,3451
48453000305,50,25,79898
48453001823,50,25,37964
48491020327,50,25,3519
48453001817,50,25,44227
48453002005,50,25,51510
48453001745,50,25,34619
48453001863,50,25,9267
48453001307,50,25,56735
48453002500,50,25,45152
48453002316,50,25,124192
48021950600,50,25,441
48209010908,50,25,1667
48453000205,50,25,93118
48453001804,50,25,67472
48453000804,50,25,175224
48453001754,50,25,69959
48453001782,50,25,3569
48453001714,50,25,5137
48055960102,50,25,390
48021950100,50,25,716
48453002110,50,25,3880
48453001811,50,25,12755
48491020113,50,25,1420
48453000204,50,25,181635
48453001401,50,25,183598
48491020806,50,25,2235
48453002002,50,25,30806
48453002108,50,25,2951
48453001505,50,25,91494
48453001713,50,25,10929
48491020508,50,25,7502
48491020409,50,25,4489
48453980000,50,25,2570
48491020706,50,25,722
48055960600,50,25,368
48021950300,50,25,3685
48453001846,50,25,3376
48491020111,50,25,1527
48453002409,50,25,16961
48453000203,50,25,133139
48453000401,50,25,137234
48453002419,50,25,14068
48453000601,50,25,220716
48453002004,50,25,18452
48491020321,50,25,8091
48453001403,50,25,158888
48453000801,50,25,22039
48453001752,50,25,37745
48491020404,50,25,10639
48453002429,50,25,439
48453000604,50,25,232649
48453001504,50,25,76833
48453002201,50,25,2697
48209010805,50,25,1312
48453001844,50,25,53602
48453002427,50,25,2930
48209010909,50,25,573
48453001829,50,25,22889
48453001853,50,25,14298
48453002318,50,25,5388
48491021203,50,25,2113
48453002434,50,25,425
48453001753,50,25,25327
48453001746,50,25,5999
48453001832,50,25,7439
48453002106,50,25,14630
48453002319,50,25,2734
48453001749,50,25,21200
48491021300,50,25,301
48491021201,50,25,1672
48453001850,50,25,24640
48453001854,50,25,465
48453001859,50,25,158
48209010809,50,25,2324
48453001750,50,25,16842
48491021506,50,25,261
48453001778,50,25,2621
48055960101,50,25,352
48453001000,50,25,170905
48453001833,50,25,16049
48453002208,50,25,4391
48453000206,50,25,82612
48021950501,50,25,534
48491020318,50,25,8441
48453001834,50,25,14008
48453001768,50,25,3771
48491020603,50,25,1808
48491020804,50,25,1591
48453001841,50,25,7035
48453002435,50,25,1204
48453002113,50,25,7290
48453001774,50,25,6033
48453001308,50,25,54165
48453001772,50,25,1410
48491020328,50,25,2770
48491020109,50,25,1037
48491020202,50,25,1213
48491020326,50,25,2644
48453001775,50,25,1311
48453001828,50,25,21337
48453002315,50,25,107528
48491021508,50,25,3458
48453001760,50,25,6224
48453001706,50,25,45067
48453001864,50,25,4402
48453002314,50,25,2197
48491020114,50,25,5344
48491020408,50,25,17866
48209010702,50,25,280
48453001602,50,25,115420
48453002211,50,25,614
48453002436,50,25,1087
48021950700,50,25,1288
48453002426,50,25,313
48491020701,50,25,7119
48491020405,50,25,16196
48453001738,50,25,12642
48209010907,50,25,399
48021950802,50,25,338
48453001503,50,25,81440
48491020803,50,25,888
48453002308,50,25,41994
48453001843,50,25,50012
48453001860,50,25,3905
48453001747,50,25,8200
48453001402,50,25,153818
48491020805,50,25,1686
48453001773,50,25,4348
48453001914,50,25,15590
48491020507,50,25,5528
48453001748,50,25,6862
48055960300,50,25,2119
48453001770,50,25,3613
48453002107,50,25,9962
48491020107,50,25,335
48491020605,50,25,1466
48453001857,50,25,8175
48453001818,50,25,53363
48453001821,50,25,47238
48453000700,50,25,234752
48453001812,50,25,44647
48453001605,50,25,169158
48491021100,50,25,1676
48491020302,50,25,1752
48491021502,50,25,6260
48453001822,50,25,49049
48491020325,50,25,1719
48453002411,50,25,23887
48209010600,50,25,1782
48209010701,50,25,895
48453001764,50,25,1936
48453001919,50,25,15688
48209010400,50,25,10143
48209010100,50,25,10240
48209010304,50,25,3362
48055960400,50,25,699
48055960200,50,25,1601
48453001858,50,25,2895
48453001862,50,25,8044
48209010806,50,25,1950
48453002317,50,25,4998
48453002313,50,25,24196
48453002312,50,25,4188
48453002413,50,25,11884
48453002433,50,25,2777
48491020505,50,25,3882
48453002431,50,25,11832
48453001845,50,25,46791
48453002210,50,25,224
48453002003,50,25,21270
48453002304,50,25,128350
48453001776,50,25,15195
48453001741,50,25,1092
48453001806,50,25,54802
48453001819,50,25,37057
48453002410,50,25,16659
48491020301,50,25,2360
48491021402,50,25,7734
48453001722,50,25,43352
48453001740,50,25,6305
48453001751,50,25,33660
48453002109,50,25,25879
48491021403,50,25,4474
48491020320,50,25,7308
48491020411,50,25,2635
48491020604,50,25,990
48491020807,50,25,269
48491020312,50,25,10150
48453002407,50,25,1090
48453001849,50,25,53550
48453001913,50,25,1077
48453002105,50,25,26224
48453001712,50,25,17447
48491020324,50,25,8432
48491020319,50,25,437
48453001908,50,25,6346
48453001761,50,25,6721
48453001783,50,25,802
48491020410,50,25,16760
48491020703,50,25,21359
48491020707,50,25,11850
48453001755,50,25,3453
48021950400,50,25,6847
48491020310,50,25,804
48453001781,50,25,10815
48453001917,50,25,8552
48209010500,50,25,9071
48453001851,50,25,11582
48453001915,50,25,14684
48491020406,50,25,15595
48453001200,50,25,185998
48491021504,50,25,4490
48209010901,50,25,1314
48453002425,50,25,413
48491020108,50,25,5312
48491020204,50,25,856
48453001728,50,25,7245
48021950801,50,25,142
48491021602,50,25,370
48491020809,50,25,680
48453001848,50,25,12333
48453001304,50,25,116930
48453001912,50,25,8386
48491020323,50,25,2190
48453001839,50,25,7181
48453001737,50,25,7725
48453001603,50,25,181590
48453001842,50,25,5641
48453002421,50,25,6223
48491020510,50,25,4850
48453001780,50,25,1006
48453001100,50,25,212771
48453001305,50,25,176838
48453000304,50,25,119170
48453001756,50,25,22524
48491020403,50,25,12947
48491020315,50,25,3044
48453002104,50,25,25533
48491020106,50,25,1987
48491021603,50,25,1680
48453001757,50,25,13008
48453001835,50,25,422
48453002402,50,25,17213
48453000302,50,25,169863
48453002422,50,25,7740
48453001716,50,25,4194
48453002403,50,25,27148
48453000307,50,25,82667
48453002112,50,25,12582
48209010303,50,25,3383
48491020900,50,25,589
48453001786,50,25,9468
48453000101,50,25,64687
48453001861,50,25,3923
48491020313,50,25,7816
48491020201,50,25,1146
48453001855,50,25,5939
48491020504,50,25,9270
48021950200,50,25,2849
48453001766,50,25,0
48209010803,50,25,800
48453001916,50,25,2391
48453001911,50,25,19643
48453001840,50,25,3508
48491021401,50,25,2433
48453001856,50,25,3549
48209010200,50,25,10247
48491021503,50,25,7850
48021950502,50,25,860
48453001765,50,25,4695
48453001785,50,25,2131
48209010808,50,25,2881
48055960700,50,25,1636
48453002432,50,25,1675
48491021000,50,25,1060
48209010906,50,25,1032
48453001742,50,25,2746
48453000102,50,25,7514
48491020322,50,25,4120
48491020203,50,25,134
48209010902,50,25,7706
48453001813,50,25,17146
48453001824,50,25,23260
48453001719,50,25,14626
48453002423,50,25,8522
48453001820,50,25,19899
48491020314,50,25,3632
48491020503,50,25,10731
48453001729,50,25,14429
48491021601,50,25,1220
48453002111,50,25,4943
48453002209,50,25,3514
48453002310,50,25,1207
48491021507,50,25,6668
48491020112,50,25,2120
48453001777,50,25,13889
48491020316,50,25,5812
48453001707,50,25,40665
48453001771,50,25,742
48491020110,50,25,1551
48453001847,50,25,11851
48453000603,50,25,224184
48491020704,50,25,4847
48209010302,50,25,1378
48491020506,50,25,3775
48453000306,50,25,47840
48453001910,50,25,19053
48453002430,50,25,2040
48453002202,50,25,999
48453000402,50,25,153434
48209010910,50,25,3188
48453001769,50,25,1128
48453001826,50,25,17481
48491021202,50,25,1671
48491020115,50,25,3467
48453002207,50,25,569
48491020808,50,25,1219
48453001718,50,25,21183
48453001705,50,25,14245
48453001303,50,25,169332
48453001604,50,25,55288
48453000803,50,25,191713
48453001901,50,25,50063
48453001918,50,25,11882
48491020105,50,25,535
48453001784,50,25,3480
48453001606,50,25,51140
48491020509,50,25,2931
48453000902,50,25,136533
48491020311,50,25,9480
48453001733,50,25,864
48209010804,50,25,1969
48209010905,50,25,1055
48491020708,50,25,1505
48491020317,50,25,5509
48453002424,50,25,8218
48453002428,50,25,1833
48491021505,50,25,4683
48209010807,50,25,1218
48453001779,50,25,620
