GEOID,car_access,transit_access,ratio
48453002412,739316,1233,0.0016677577652857505
48055960500,40987,1143,0.02788689096542806
48453000500,846289,32675,0.03860974206210881
48453002307,797313,9308,0.011674210755374614
48453001805,858588,6050,0.007046453013552484
48453001501,851429,4919,0.0057773460852284806
48453000901,844438,22620,0.02678704653272354
48453000802,812636,4734,0.005825486441654074
48453002212,720999,988,0.0013703209019707379
48491020602,713288,3279,0.004597021119099157
48453000305,833481,15707,0.018845060655251888
48453001823,867714,3465,0.003993251232548974
48491020327,681477,1958,0.0028731710681358285
48453001817,863538,12952,0.014998760911505921
48453002005,795282,4054,0.005097562877067505
48453001745,829228,14164,0.017080947580158896
48453001863,834562,3972,0.004759382766049736
48453001307,741955,6150,0.00828891240034773
48453002500,840649,6332,0.007532275658449603
48453002316,825101,5759,0.0069797515698078174
48021950600,6703,441,0.0657914366701477
48209010908,403461,1662,0.004119357261296631
48453000205,863087,17590,0.020380332457793943
48453001804,888893,12313,0.01385206093421818
48453000804,808069,12733,0.015757317753805677
48453001754,852887,12987,0.015227105114745565
48453001782,744243,437,5.87173812854135e-4
48453001714,307685,5088,0.016536392739327558
48055960102,11146,389,0.034900412704109096
48021950100,135846,716,0.005270674145723834
48453002110,760982,888,0.0011669132778436284
48453001811,859398,3919,0.004560168862389719
48491020113,461628,1321,0.0028616115140329443
48453000204,873766,30549,0.03496244990077435
48453001401,816135,32015,0.03922757877066907
48491020806,443585,2231,0.005029475748729105
48453002002,793006,4402,0.0055510298787146625
48453002108,753754,1369,0.001816242434534344
48453001505,857935,13437,0.015662025677935974
48453001713,729615,1457,0.0019969435935390583
48491020508,723452,3111,0.0043002161857317416
48491020409,715613,3111,0.00434732180661894
48453980000,571913,2570,0.004493690473900751
48491020706,569405,489,8.587911943168747e-4
48055960600,2263,368,0.16261599646486966
48021950300,58113,3679,0.06330769363137335
48453001846,756800,1165,0.0015393763213530655
48491020111,358464,1167,0.00325555704338511
48453002409,722229,1693,0.0023441318473780477
48453000203,881523,33130,0.0375826836055327
48453000401,863662,33768,0.03909862886175379
48453002419,665933,1228,0.001844029354304412
48453000601,820269,51833,0.06319024612657555
48453002004,786506,4194,0.005332445016312653
48491020321,550112,380,6.907684253388401e-4
48453001403,837007,8648,0.010332052181164553
48453000801,814519,4093,0.005025051594867646
48453001752,869218,11006,0.012661955918998456
48491020404,776071,1800,0.0023193754179707785
48453002429,693516,210,3.0280483795615384e-4
48453000604,866641,32344,0.03732110527888711
48453001504,846228,6864,0.008111289156113956
48453002201,792474,2107,0.0026587623063974337
48209010805,171697,1306,0.007606422942742156
48453001844,811412,7267,0.008955992763232489
48453002427,737652,1141,0.0015467998459978418
48209010909,253754,565,0.0022265658866461218
48453001829,828012,2037,0.002460109273778641
48453001853,798642,3088,0.003866563491526867
48453002318,667290,1319,0.0019766518305384465
48491021203,66667,2108,0.031619841900790494
48453002434,422376,424,0.001003844915430801
48453001753,892713,11745,0.013156523989232822
48453001746,658849,1837,0.002788195777788234
48453001832,837694,833,9.943965218803046e-4
48453002106,808946,3167,0.0039149708385973845
48453002319,726571,2733,0.0037615043815401386
48453001749,763276,7026,0.009205058196510829
48491021300,21386,301,0.014074628261479472
48491021201,190616,536,0.0028119360389474127
48453001850,855120,5657,0.006615445785386846
48453001854,180847,463,0.0025601751757010067
48453001859,367162,158,4.303277572297787e-4
48209010809,81973,2309,0.028167811352518512
48453001750,4596,4611,1.0032637075718016
48491021506,447006,285,6.375753345592677e-4
48453001778,335862,2604,0.00775318434356968
48055960101,210556,352,0.0016717642812363457
48453001000,838666,9592,0.011437210999372813
48453001833,831534,1755,0.0021105571149225406
48453002208,800564,4081,0.0050976561524125495
48453000206,839280,9390,0.011188161281098084
48021950501,34527,534,0.01546615692067078
48491020318,711765,3858,0.005420328338707298
48453001834,766022,13764,0.017968152350715777
48453001768,133863,3762,0.028103359404764574
48491020603,494255,1645,0.0033282414947749645
48491020804,404783,1588,0.003923089655445016
48453001841,702028,6289,0.008958332146296159
48453002435,428032,1200,0.002803528708133971
48453002113,810253,697,8.60225139555176e-4
48453001774,556494,887,0.0015939075713305086
48453001308,807971,9141,0.011313524866610311
48453001772,455088,1126,0.0024742467390922195
48491020328,589426,988,0.0016762070217465805
48491020109,134441,1031,0.007668791514493347
48491020202,28060,1211,0.04315751960085531
48491020326,640056,1394,0.0021779344307373107
48453001775,599372,770,0.0012846779629345382
48453001828,795356,1550,0.001948812858644431
48453002315,822549,5520,0.006710846405502894
48491021508,407943,3460,0.00848157708307288
48453001760,528374,6223,0.011777642351818976
48453001706,869996,6093,0.007003480475772302
48453001864,792257,4236,0.005346749855160636
48453002314,744515,1179,0.0015835812575972278
48491020114,409795,3806,0.00928757061457558
48491020408,777910,5071,0.006518748955534702
48209010702,15488,278,0.017949380165289255
48453001602,841886,2599,0.0030871163079086716
48453002211,730279,614,8.407745532871683e-4
48453002436,411085,1086,0.0026417894109490737
48021950700,14763,1287,0.08717740296687665
48453002426,551764,315,0.00057089625274573915
48491020701,769950,4437,0.00576271186440678
48491020405,820313,5691,0.006937595771370196
48453001738,759956,2634,0.0034659901362710474
48209010907,75864,393,0.005180322682695349
48021950802,19008,338,0.01778198653198653
48453001503,876531,21478,0.02450341174470726
48491020803,360342,886,0.002458775274600241
48453002308,771379,10115,0.013112879660970807
48453001843,849425,10279,0.012101127233128292
48453001860,743823,1660,0.0022317137275937957
48453001747,644966,1959,0.003037369411720928
48453001402,837000,13366,0.0159689366786141
48491020805,285816,1683,0.005888403728272735
48453001773,332515,4340,0.013052042764988045
48453001914,668316,1170,0.0017506688452767851
48491020507,699574,827,0.0011821479929214065
48453001748,642642,1598,0.002486609963245477
48055960300,84896,2118,0.024948171880889557
48453001770,652494,1387,0.0021256900446594146
48453002107,803477,1576,0.0019614749395440068
48491020107,223104,335,0.001501541881812966
48491020605,431411,204,4.728669412694623e-4
48453001857,775857,6391,0.00823734270619457
48453001818,863002,9780,0.011332534571182917
48453001821,842560,11537,0.013692793391568554
48453000700,867570,86821,0.10007376926357528
48453001812,884220,8534,0.00965144421071679
48453001605,885169,17049,0.019260728742194994
48491021100,242506,1120,0.0046184424302903844
48491020302,495175,1750,0.0035341041046094814
48491021502,653588,2159,0.0033033042222317425
48453001822,822224,6739,0.008196063359863006
48491020325,487262,534,0.0010959196489773468
48453002411,756196,10904,0.014419542023496554
48209010600,5080,1718,0.33818897637795275
48209010701,8133,864,0.10623386204352638
48453001764,64874,1936,0.02984246385300737
48453001919,767154,12079,0.015745208915028796
48209010400,115238,10139,0.08798313056457072
48209010100,175159,8623,0.04922955714522234
48209010304,187965,3352,0.01783310722740936
48055960400,76380,695,0.009099240638910709
48055960200,83777,1599,0.019086384091098987
48453001858,622514,2236,0.00359188709008954
48453001862,727599,954,0.0013111617800464267
48209010806,186639,1949,0.010442619173913276
48453002317,666826,357,5.353720460809867e-4
48453002313,780244,2600,0.0033322909243775024
48453002312,775647,2207,0.002845366513375285
48453002413,748762,5438,0.0072626548890034484
48453002433,589146,2771,0.0047034181679923145
48491020505,738980,2369,0.0032057701155646973
48453002431,650211,11828,0.018191017992620857
48453001845,816348,2636,0.0032290150769034775
48453002210,247650,223,9.004643650312942e-4
48453002003,804915,5046,0.00626898492387395
48453002304,805947,3106,0.00385385143191798
48453001776,723528,1040,0.0014374011786689666
48453001741,425238,1092,0.0025679736994341992
48453001806,859539,6781,0.007889112652247308
48453001819,866145,6604,0.007624589416321747
48453002410,729728,3039,0.0041645654271180495
48491020301,187653,2360,0.012576404320740942
48491021402,496632,7439,0.014978897855957731
48453001722,867055,13788,0.01590210540277145
48453001740,734897,488,6.640386339854429e-4
48453001751,833423,9149,0.010977618808216237
48453002109,818836,1437,0.0017549301691669639
48491021403,444649,4461,0.010032632480900666
48491020320,686679,5413,0.007882868123242447
48491020411,691085,2636,0.00381429201907146
48491020604,49084,966,0.019680547632629778
48491020807,405149,269,6.63953261639545e-4
48491020312,412175,8856,0.02148601928792382
48453002407,569436,1089,0.0019124186036710007
48453001849,871015,34486,0.03959288875622119
48453001913,684159,981,0.0014338772127531758
48453002105,867762,6145,0.007081434771285214
48453001712,765506,2992,0.003908525863938362
48491020324,507936,1151,0.002266033516033516
48491020319,501326,398,7.938945915432273e-4
48453001908,606892,6343,0.010451612478002676
48453001761,677800,6714,0.009905576866332252
48453001783,630837,802,0.0012713268245204388
48491020410,792094,3079,0.003887164907195358
48491020703,793001,20492,0.02584107712348408
48491020707,686188,936,0.0013640576634974672
48453001755,786998,1500,0.0019059768893948904
48021950400,99409,6845,0.06885694454224467
48491020310,448285,799,0.001782348282900387
48453001781,765121,732,9.567114221149335e-4
48453001917,705339,6744,0.009561359856749734
48209010500,137582,9066,0.06589524792487389
48453001851,818045,7373,0.009012951610241491
48453001915,799109,10373,0.012980707262713848
48491020406,780202,4452,0.005706214544438492
48453001200,871791,56052,0.06429522672291868
48491021504,575086,4536,0.007887515954135555
48209010901,19514,1325,0.06789996925284411
48453002425,698434,372,5.326201187227426e-4
48491020108,382259,1184,0.0030973763861674936
48491020204,60884,856,0.01405952302739636
48453001728,701240,1594,0.002273116194170327
48021950801,27221,141,0.0051798244002791965
48491021602,126414,370,0.0029268910089072413
48491020809,172585,678,0.003928499000492511
48453001848,841233,4320,0.005135319227847695
48453001304,809722,9433,0.01164967729665243
48453001912,551682,8324,0.015088402376731523
48491020323,508669,895,0.0017594938948510721
48453001839,809549,7175,0.00886295949967204
48453001737,709352,2107,0.002970316570616563
48453001603,876101,7713,0.008803779472914653
48453001842,658221,5638,0.008565512191194143
48453002421,591826,3975,0.006716501133779185
48491020510,653464,1258,0.0019251251790458235
48453001780,29530,1004,0.03399932272265493
48453001100,854599,110377,0.12915648157790963
48453001305,822006,28323,0.03445595287625638
48453000304,870532,11725,0.013468775415493055
48453001756,816300,1293,0.0015839764792355752
48491020403,774350,2857,0.0036895460708981725
48491020315,652364,1163,0.0017827470553249414
48453002104,849773,4720,0.005554424534552169
48491020106,193813,658,0.0033950251015153784
48491021603,70336,1674,0.023800045495905368
48453001757,770816,690,8.951552640318831e-4
48453001835,793019,247,3.1146794717402737e-4
48453002402,772581,3765,0.0048732754235478225
48453000302,856534,21074,0.024603810239873725
48453002422,715654,2172,0.0030349861804726866
48453001716,718061,4192,0.005837944130094797
48453002403,779556,4326,0.005549312685682619
48453000307,867595,15872,0.018294250197384725
48453002112,821912,1534,0.0018663798557509805
48209010303,131056,3368,0.02569893785862532
48491020900,16587,587,0.035389160185687586
48453001786,798926,6031,0.0075488843772764935
48453000101,897680,9393,0.010463639604313341
48453001861,731291,699,9.558438432853679e-4
48491020313,673717,2571,0.003816142386194797
48491020201,8861,1142,0.12887935898882744
48453001855,673602,5226,0.007758290503888053
48491020504,838324,8472,0.010105877918322749
48021950200,334810,2849,0.008509303784235835
48453001766,0,0,NA
48209010803,5386,799,0.14834756776828814
48453001916,636935,2389,0.003750775196841122
48453001911,851662,9090,0.010673248307427125
48453001840,757293,2944,0.0038875309820637456
48491021401,440190,1209,0.002746541266271383
48453001856,617397,3530,0.005717552887364208
48209010200,157649,9543,0.06053320985226675
48491021503,679012,3643,0.005365148185893622
48021950502,8599,854,0.0993138737062449
48453001765,250143,4626,0.018493421762751705
48453001785,730997,2070,0.0028317489675060226
48209010808,20900,2877,0.1376555023923445
48055960700,24882,1636,0.06575034161241058
48453002432,557689,1675,0.0030034660895230138
48491021000,121335,1058,0.008719660444224668
48209010906,249295,1031,0.00413566256844301
48453001742,264793,2719,0.010268398333792813
48453000102,868974,2362,0.0027181480688720262
48491020322,678699,1733,0.0025534146948794677
48491020203,66258,133,0.002007304778290923
48209010902,222917,7692,0.03450611662636766
48453001813,853103,6819,0.007993173157285814
48453001824,832585,858,0.0010305254118198142
48453001719,822069,791,9.622063354779222e-4
48453002423,657740,682,0.0010368838750874207
48453001820,854738,7499,0.008773448705919241
48491020314,280683,698,0.0024867911487336247
48491020503,662075,10670,0.01611599894271797
48453001729,709536,1236,0.001741983493437965
48491021601,49713,1217,0.0244805181743206
48453002111,804600,3741,0.004649515287099179
48453002209,358560,3512,0.009794734493529675
48453002310,680136,1207,0.0017746450709858028
48491021507,582940,6594,0.01131162726867259
48491020112,140415,2118,0.015083858562119431
48453001777,716569,1000,0.0013955390199687679
48491020316,658534,1405,0.002133526894587068
48453001707,850059,11775,0.013851979686115904
48453001771,261554,742,0.002836890278871667
48491020110,63252,1487,0.02350913805097072
48453001847,823955,3045,0.0036955901717933624
48453000603,830587,21266,0.02560357915546475
48491020704,724418,3354,0.004629923607640893
48209010302,153536,1377,0.008968580658607754
48491020506,633119,1114,0.0017595428347593422
48453000306,845543,5969,0.007059368949893737
48453001910,824456,12711,0.015417438893039774
48453002430,662916,578,8.719053394396877e-4
48453002202,649130,984,0.0015158750943570626
48453000402,849077,24429,0.028771242184159974
48209010910,485655,3187,0.006562271571382978
48453001769,664165,1121,0.0016878335955673666
48453001826,806026,2269,0.0028150456685020085
48491021202,153778,601,0.003908231346486494
48491020115,280411,863,0.0030776253428003893
48453002207,600228,569,9.479731035539828e-4
48491020808,155305,1204,0.007752487041627764
48453001718,836978,5780,0.006905796807084535
48453001705,802308,2603,0.003244389935037417
48453001303,830769,14412,0.017347782596606277
48453001604,837656,1076,0.0012845368504493491
48453000803,854983,26442,0.030926930710903022
48453001901,774832,4601,0.005938061412022219
48453001918,745886,7174,0.009618091772737388
48491020105,133565,524,0.0039231834687230936
48453001784,301710,3472,0.011507739219780584
48453001606,850580,4163,0.004894307413764725
48491020509,522010,856,0.0016398153292082527
48453000902,808550,12330,0.015249520747016264
48491020311,729733,5035,0.006899783893561069
48453001733,381107,860,0.00225658410892479
48209010804,33429,1968,0.05887104011487032
48209010905,17023,1013,0.05950772484285966
48491020708,633994,1346,0.002123048483108673
48491020317,626757,4797,0.007653683963641411
48453002424,658272,1002,0.0015221671284818433
48453002428,532239,1833,0.0034439415375423447
48491021505,600530,1411,0.002349591194444907
48209010807,7100,1215,0.17112676056338028
48453001779,22368,620,0.027718168812589414
